2021-11-08 19:59:18,240 Kiwoom initializing...
2021-11-08 19:59:39,282 Kiwoom log in success
2021-11-08 19:59:39,282 Account information
2021-11-08 19:59:39,793 Deposit information (Futures)
2021-11-08 19:59:40,304 Portfolio information (Futures)
2021-11-08 19:59:40,304 F 202112 trading information begins to be monitored
2021-11-08 19:59:40,305 Go Charting F 202112
2021-11-08 20:01:24,065 Order execution(BUY) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:07:18,555 Kiwoom initializing...
2021-11-08 20:07:23,944 Kiwoom log in success
2021-11-08 20:07:23,945 Account information
2021-11-08 20:07:24,450 Deposit information (Futures)
2021-11-08 20:07:24,983 Portfolio information (Futures)
2021-11-08 20:07:24,986 F 202112 trading information begins to be monitored
2021-11-08 20:07:24,986 Go Charting F 202112
2021-11-08 20:07:37,193 Order execution(+매수) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:16:04,612 Kiwoom initializing...
2021-11-08 20:16:10,582 Kiwoom log in success
2021-11-08 20:16:10,583 Account information
2021-11-08 20:16:11,095 Deposit information (Futures)
2021-11-08 20:16:11,610 Portfolio information (Futures)
2021-11-08 20:16:11,612 F 202112 trading information begins to be monitored
2021-11-08 20:16:11,612 Go Charting F 202112
2021-11-08 20:17:21,298 Kiwoom initializing...
2021-11-08 20:17:26,986 Kiwoom log in success
2021-11-08 20:17:26,986 Account information
2021-11-08 20:17:27,499 Deposit information (Futures)
2021-11-08 20:17:28,013 Portfolio information (Futures)
2021-11-08 20:17:28,014 F 202112 trading information begins to be monitored
2021-11-08 20:17:28,015 Go Charting F 202112
2021-11-08 20:19:12,021 Kiwoom initializing...
2021-11-08 20:19:17,466 Kiwoom log in success
2021-11-08 20:19:17,467 Account information
2021-11-08 20:19:17,983 Deposit information (Futures)
2021-11-08 20:19:18,495 Portfolio information (Futures)
2021-11-08 20:19:18,497 F 202112 trading information begins to be monitored
2021-11-08 20:19:18,497 Go Charting F 202112
2021-11-08 20:19:23,881 no order is pending
2021-11-08 20:19:23,895 no order is pending
2021-11-08 20:19:23,896 Transaction proceed 1
2021-11-08 20:19:32,166 no order is pending
2021-11-08 20:19:32,169 no order is pending
2021-11-08 20:19:32,169 Transaction proceed 2
2021-11-08 20:19:49,547 no order is pending
2021-11-08 20:19:49,550 no order is pending
2021-11-08 20:19:49,550 Transaction proceed 3
2021-11-08 20:19:51,006 no order is pending
2021-11-08 20:19:51,009 no order is pending
2021-11-08 20:19:51,009 Transaction proceed 4
2021-11-08 20:19:53,226 no order is pending
2021-11-08 20:19:53,229 no order is pending
2021-11-08 20:19:53,230 Transaction proceed 5
2021-11-08 20:19:54,540 no order is pending
2021-11-08 20:19:54,543 no order is pending
2021-11-08 20:19:54,543 Transaction proceed 6
2021-11-08 20:21:35,279 Order execution(+매수) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:22:26,553 Kiwoom initializing...
2021-11-08 20:22:31,881 Kiwoom log in success
2021-11-08 20:22:31,881 Account information
2021-11-08 20:22:32,402 Deposit information (Futures)
2021-11-08 20:22:32,934 Portfolio information (Futures)
2021-11-08 20:22:32,994 F 202112 trading information begins to be monitored
2021-11-08 20:22:32,994 Go Charting F 202112
2021-11-08 20:22:43,696 Transaction proceed, index : 1
2021-11-08 20:22:49,208 Transaction proceed, index : 2
2021-11-08 20:22:50,278 Transaction proceed, index : 3
2021-11-08 20:22:51,044 Transaction proceed, index : 4
2021-11-08 20:22:54,990 Transaction proceed, index : 5
2021-11-08 20:22:55,693 Transaction proceed, index : 6
2021-11-08 20:22:56,373 Transaction proceed, index : 7
2021-11-08 20:22:56,954 Transaction proceed, index : 8
2021-11-08 20:22:57,124 Transaction proceed, index : 9
2021-11-08 20:22:57,295 Transaction proceed, index : 10
2021-11-08 20:22:57,469 Transaction proceed, index : 11
2021-11-08 20:22:57,656 Transaction proceed, index : 12
2021-11-08 20:22:57,860 Transaction proceed, index : 13
2021-11-08 20:22:58,052 Transaction proceed, index : 14
2021-11-08 20:22:58,219 Transaction proceed, index : 15
2021-11-08 20:22:58,411 Transaction proceed, index : 16
2021-11-08 20:22:58,601 Transaction proceed, index : 17
2021-11-08 20:22:58,826 Transaction proceed, index : 18
2021-11-08 20:22:59,027 Transaction proceed, index : 19
2021-11-08 20:22:59,216 Transaction proceed, index : 20
2021-11-08 20:22:59,422 Transaction proceed, index : 21
2021-11-08 20:22:59,636 Transaction proceed, index : 22
2021-11-08 20:22:59,840 Transaction proceed, index : 23
2021-11-08 20:23:00,066 Transaction proceed, index : 24
2021-11-08 20:23:00,273 Transaction proceed, index : 25
2021-11-08 20:23:00,477 Transaction proceed, index : 26
2021-11-08 20:23:00,694 Transaction proceed, index : 27
2021-11-08 20:23:00,907 Transaction proceed, index : 28
2021-11-08 20:23:01,115 Transaction proceed, index : 29
2021-11-08 20:23:01,326 Transaction proceed, index : 30
2021-11-08 20:23:01,544 Transaction proceed, index : 31
2021-11-08 20:23:01,767 Transaction proceed, index : 32
2021-11-08 20:23:01,960 Transaction proceed, index : 33
2021-11-08 20:23:02,180 Transaction proceed, index : 34
2021-11-08 20:23:04,678 Transaction proceed, index : 35
2021-11-08 20:23:04,868 Transaction proceed, index : 36
2021-11-08 20:23:05,077 Transaction proceed, index : 37
2021-11-08 20:23:05,274 Transaction proceed, index : 38
2021-11-08 20:23:05,488 Transaction proceed, index : 39
2021-11-08 20:23:05,698 Transaction proceed, index : 40
2021-11-08 20:23:05,898 Transaction proceed, index : 41
2021-11-08 20:23:06,116 Transaction proceed, index : 42
2021-11-08 20:23:06,324 Transaction proceed, index : 43
2021-11-08 20:23:06,542 Transaction proceed, index : 44
2021-11-08 20:23:06,772 Transaction proceed, index : 45
2021-11-08 20:23:07,006 Transaction proceed, index : 46
2021-11-08 20:23:07,213 Transaction proceed, index : 47
2021-11-08 20:23:07,418 Transaction proceed, index : 48
2021-11-08 20:23:07,616 Transaction proceed, index : 49
2021-11-08 20:23:07,800 Transaction proceed, index : 50
2021-11-08 20:23:07,986 Transaction proceed, index : 51
2021-11-08 20:23:08,178 Transaction proceed, index : 52
2021-11-08 20:23:08,348 Transaction proceed, index : 53
2021-11-08 20:23:08,558 Transaction proceed, index : 54
2021-11-08 20:23:08,745 Transaction proceed, index : 55
2021-11-08 20:23:08,922 Transaction proceed, index : 56
2021-11-08 20:23:11,729 Transaction proceed, index : 57
2021-11-08 20:23:11,924 Transaction proceed, index : 58
2021-11-08 20:23:12,110 Transaction proceed, index : 59
